2021-06-11 22:20:07 98      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-11 22:20:21 21      SEDG: OrderID: 27fb0c07. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 21      SEDG: OrderID: 9ce00e78 automatically canceling...
2021-06-11 22:20:21 21      OrderID: 9ce00e78 successfully canceled
2021-06-11 22:20:21 21      SEDG: OrderID: 27fb0c07 fully executed
2021-06-11 22:20:21 22      Test name: RCL_BBG000BB5792_2021-02-26
2021-06-11 22:20:21 24      RCL: BuyPending. Strategy: MorningOpenStrategy. Price: 89.5. Lots: 2. ChangeOpenToCurrent: 1.16. ChangePrevCloseToCurrent: -2.18. Candle: ID:9, Time: 7:00, Close: 89.5.
2021-06-11 22:20:21 24      RCL: OrderID: 5c5567b9. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 24      RCL: OrderID: 5c5567b9 fully executed
2021-06-11 22:20:21 24      RCL: Morning closing by timeout. Close price: 88.6. Lots: 2. Profit: -0.90(-1.01%). Candle: ID:79, Time: 7:20, Close: 88.6
2021-06-11 22:20:21 24      RCL: OrderID: 0e957c72. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 24      RCL: OrderID: 0e957c72 fully executed
2021-06-11 22:20:21 25      Test name: FSLY_BBG004NLQHL0_2021-02-24
2021-06-11 22:20:21 27      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 77.82. Lots: 3. ChangeOpenToCurrent: -2.72. ChangePrevCloseToCurrent: 0.06. Candle: ID:14, Time: 7:00, Close: 77.82.
2021-06-11 22:20:21 27      FSLY: OrderID: b96d81ba. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 27      FSLY: OrderID: b96d81ba partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-06-11 22:20:21 27      FSLY: OrderID: b96d81ba fully executed
2021-06-11 22:20:21 27      FSLY: Morning closing. Close price: 78.05. Lots: 3. CandleChange: -0.06%. ChangeFromCandleHigh: -0.47%. Profit: 0.23(0.30%). Candle: ID:103, Time: 7:15, Close: 78.05
2021-06-11 22:20:21 27      FSLY: OrderID: 98ccbbad. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 27      FSLY: OrderID: 98ccbbad partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-11 22:20:21 27      FSLY: OrderID: 98ccbbad partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-06-11 22:20:21 27      FSLY: OrderID: 98ccbbad fully executed
2021-06-11 22:20:21 28      Test name: ICPT_BBG001J1QN87_2021-03-12
2021-06-11 22:20:21 29      ICPT: BuyPending. Strategy: MorningOpenStrategy. Price: 20.98. Lots: 11. ChangeOpenToCurrent: -3.23. ChangePrevCloseToCurrent: 0.38. Candle: ID:12, Time: 7:00, Close: 20.98.
2021-06-11 22:20:21 29      ICPT: OrderID: e10918b3. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 29      ICPT: OrderID: e10918b3 partially executed. Executed lots: 4. OrderStatus: 4/11 lots
2021-06-11 22:20:21 29      ICPT: OrderID: e10918b3 fully executed
2021-06-11 22:20:21 29      ICPT: Morning closing by timeout. Close price: 20.84. Lots: 11. Profit: -0.14(-0.67%). Candle: ID:141, Time: 7:20, Close: 20.84
2021-06-11 22:20:21 29      ICPT: OrderID: 78825bc0. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 29      ICPT: OrderID: 78825bc0 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-06-11 22:20:21 29      ICPT: OrderID: 78825bc0 partially executed. Executed lots: 1. OrderStatus: 2/11 lots
2021-06-11 22:20:21 29      ICPT: OrderID: 78825bc0 partially executed. Executed lots: 7. OrderStatus: 9/11 lots
2021-06-11 22:20:21 29      ICPT: OrderID: 78825bc0 fully executed
2021-06-11 22:20:21 30      Test name: SPR_BBG000PRJ2Z9_2020-12-21
2021-06-11 22:20:21 33      SPR: BuyPending. Strategy: MorningOpenStrategy. Price: 36.84. Lots: 6. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -0.49. Candle: ID:41, Time: 7:00, Close: 36.84.
2021-06-11 22:20:21 33      SPR: OrderID: 3da351cc. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 33      SPR: OrderID: 3da351cc fully executed
2021-06-11 22:20:21 33      SPR: Morning closing by timeout. Close price: 36.15. Lots: 6. Profit: -0.69(-1.87%). Candle: ID:257, Time: 7:20, Close: 36.15
2021-06-11 22:20:21 33      SPR: OrderID: 2b44a5c8. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 33      SPR: OrderID: 2b44a5c8 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-06-11 22:20:21 33      SPR: OrderID: 2b44a5c8 partially executed. Executed lots: 1. OrderStatus: 2/6 lots
2021-06-11 22:20:21 33      SPR: OrderID: 2b44a5c8 fully executed
2021-06-11 22:20:21 34      Test name: M_BBG000C46HM9_2020-12-21
2021-06-11 22:20:21 36      M: BuyPending. Strategy: MorningOpenStrategy. Price: 10.45. Lots: 23. ChangeOpenToCurrent: -2.15. ChangePrevCloseToCurrent: -0.19. Candle: ID:71, Time: 7:00, Close: 10.45.
2021-06-11 22:20:21 36      M: OrderID: 97279843. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 36      M: OrderID: 97279843 partially executed. Executed lots: 5. OrderStatus: 5/23 lots
2021-06-11 22:20:21 36      M: OrderID: 97279843 fully executed
2021-06-11 22:20:21 36      M: Morning closing by timeout. Close price: 10.26. Lots: 23. Profit: -0.19(-1.82%). Candle: ID:465, Time: 7:20, Close: 10.26
2021-06-11 22:20:21 36      M: OrderID: 9b338797. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 36      M: OrderID: 9b338797 partially executed. Executed lots: 1. OrderStatus: 1/23 lots
2021-06-11 22:20:21 36      M: OrderID: 9b338797 partially executed. Executed lots: 5. OrderStatus: 6/23 lots
2021-06-11 22:20:21 36      M: OrderID: 9b338797 partially executed. Executed lots: 3. OrderStatus: 9/23 lots
2021-06-11 22:20:21 36      M: OrderID: 9b338797 partially executed. Executed lots: 5. OrderStatus: 14/23 lots
2021-06-11 22:20:21 36      M: OrderID: 9b338797 partially executed. Executed lots: 5. OrderStatus: 19/23 lots
2021-06-11 22:20:21 36      M: OrderID: 9b338797 partially executed. Executed lots: 1. OrderStatus: 20/23 lots
2021-06-11 22:20:21 36      M: OrderID: 9b338797 fully executed
2021-06-11 22:20:21 37      Test name: HAL_BBG000BKTFN2_2020-12-21
2021-06-11 22:20:21 39      HAL: BuyPending. Strategy: MorningOpenStrategy. Price: 19.35. Lots: 12. ChangeOpenToCurrent: -0.26. ChangePrevCloseToCurrent: -2.03. Candle: ID:9, Time: 7:00, Close: 19.35.
2021-06-11 22:20:21 39      HAL: OrderID: 305438dd. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 39      HAL: OrderID: 305438dd fully executed
2021-06-11 22:20:21 39      HAL: Morning closing by timeout. Close price: 19.15. Lots: 12. Profit: -0.20(-1.03%). Candle: ID:69, Time: 7:20, Close: 19.15
2021-06-11 22:20:21 39      HAL: OrderID: c4f15094. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 39      HAL: SPYKE!. Candle: ID:298, Time: 9:55, Close: 17.5
2021-06-11 22:20:21 40      HAL: OrderID: c4f15094 fully executed
2021-06-11 22:20:21 41      Test name: AMCX_BBG000H01H92_2021-01-28
2021-06-11 22:20:21 42      AMCX: BuyPending. Strategy: MorningOpenStrategy. Price: 47.74. Lots: 5. ChangeOpenToCurrent: 0.08. ChangePrevCloseToCurrent: -3.36. Candle: ID:18, Time: 7:00, Close: 47.74.
2021-06-11 22:20:21 42      AMCX: OrderID: da122ca2. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 42      AMCX: OrderID: da122ca2 partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-06-11 22:20:21 42      AMCX: OrderID: da122ca2 fully executed
2021-06-11 22:20:21 42      AMCX: Morning closing by timeout. Close price: 47.46. Lots: 5. Profit: -0.28(-0.59%). Candle: ID:120, Time: 7:20, Close: 47.46
2021-06-11 22:20:21 42      AMCX: OrderID: 5ac941dc. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 42      AMCX: OrderID: 5ac941dc partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-06-11 22:20:21 42      AMCX: OrderID: 5ac941dc fully executed
2021-06-11 22:20:21 44      Test name: IBN_BBG000DRM643_2021-04-19
2021-06-11 22:20:21 44      IBN: BuyPending. Strategy: MorningOpenStrategy. Price: 14.99. Lots: 16. ChangeOpenToCurrent: -3.29. ChangePrevCloseToCurrent: -1.58. Candle: ID:9, Time: 4:00, Close: 14.99.
2021-06-11 22:20:21 44      IBN: OrderID: b4a70a1f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 44      IBN: OrderID: b4a70a1f partially executed. Executed lots: 13. OrderStatus: 13/16 lots
2021-06-11 22:20:21 44      IBN: OrderID: b4a70a1f fully executed
2021-06-11 22:20:21 44      IBN: Morning closing by timeout. Close price: 14.8. Lots: 16. Profit: -0.19(-1.27%). Candle: ID:45, Time: 4:20, Close: 14.8
2021-06-11 22:20:21 44      IBN: OrderID: b575d6e6. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 44      IBN: OrderID: b575d6e6 partially executed. Executed lots: 1. OrderStatus: 1/16 lots
2021-06-11 22:20:21 44      IBN: OrderID: b575d6e6 partially executed. Executed lots: 10. OrderStatus: 11/16 lots
2021-06-11 22:20:21 44      IBN: OrderID: b575d6e6 fully executed
2021-06-11 22:20:21 44      Start DisposeAsync...
2021-06-11 22:20:21 45      Trade statistic. Total/Pos/Neg/(ratio): 1/0/1/(0); Profit: -3.04/-3.04; Volume: 0; MaxVolume: 239.84; Commission: 0.238320;
2021-06-11 22:20:21 45      BaseBot::DisposeAsync...
2021-06-11 22:20:21 46      BaseBot::DisposeAsync done!
2021-06-11 22:20:21 46      End DisposeAsync...
