2021-06-14 14:52:34 42      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-14 14:52:45 16      Test name: AAL_BBG005P7Q881_2021-02-26
2021-06-14 14:52:45 20      AAL: BuyPending. Strategy: MorningOpenStrategy. Price: 20.18. Lots: 12. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.04. Candle: ID:4, Time: 7:00, Close: 20.18.
2021-06-14 14:52:45 20      AAL: OrderID: d2b13972. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 20      AAL: OrderID: d2b13972 fully executed
2021-06-14 14:52:45 20      AAL: Morning closing by timeout. Close price: 19.93. Lots: 12. Profit: -0.25(-1.24%). Candle: ID:411, Time: 7:20, Close: 19.93
2021-06-14 14:52:45 20      AAL: OrderID: 0a45f337. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 20      AAL: OrderID: 0a45f337 partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-06-14 14:52:45 20      AAL: OrderID: 0a45f337 fully executed
2021-06-14 14:52:45 23      Test name: SEDG_BBG0084BBZY6_2021-02-24
2021-06-14 14:52:45 25      SEDG: BuyPending. Strategy: MorningOpenStrategy. Price: 298. Lots: 1. ChangeOpenToCurrent: -2.71. ChangePrevCloseToCurrent: 0.34. Candle: ID:5, Time: 7:00, Close: 298.
2021-06-14 14:52:45 25      SEDG: OrderID: 7547778d. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 25      SEDG: OrderID: 7547778d fully executed
2021-06-14 14:52:45 25      SEDG: Buy more. Price: 291. Lots: 1. changeFromLastBuy: -2.35. Candle: ID:22, Time: 7:00, Close: 291.
2021-06-14 14:52:45 25      SEDG: OrderID: 55f9c24c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 25      SEDG: Morning closing by timeout. Close price: 294.81. Lots: 1. Profit: -3.19(-1.07%). Candle: ID:109, Time: 7:20, Close: 294.81
2021-06-14 14:52:45 25      SEDG: OrderID: 32f6951f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 25      SEDG: OrderID: 55f9c24c automatically canceling...
2021-06-14 14:52:45 25      OrderID: 55f9c24c successfully canceled
2021-06-14 14:52:45 25      SEDG: OrderID: 32f6951f fully executed
2021-06-14 14:52:45 26      Test name: RCL_BBG000BB5792_2021-02-26
2021-06-14 14:52:45 27      RCL: BuyPending. Strategy: MorningOpenStrategy. Price: 89.49. Lots: 2. ChangeOpenToCurrent: 1.15. ChangePrevCloseToCurrent: -2.19. Candle: ID:4, Time: 7:00, Close: 89.49.
2021-06-14 14:52:45 27      RCL: OrderID: aacf236f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 27      RCL: OrderID: aacf236f fully executed
2021-06-14 14:52:45 27      RCL: Morning closing by timeout. Close price: 88.6. Lots: 2. Profit: -0.89(-0.99%). Candle: ID:79, Time: 7:20, Close: 88.6
2021-06-14 14:52:45 27      RCL: OrderID: 8211eb8d. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 27      RCL: OrderID: 8211eb8d fully executed
2021-06-14 14:52:45 28      Test name: FSLY_BBG004NLQHL0_2021-02-24
2021-06-14 14:52:45 30      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 77.5. Lots: 3. ChangeOpenToCurrent: -3.12. ChangePrevCloseToCurrent: -0.35. Candle: ID:4, Time: 7:00, Close: 77.5.
2021-06-14 14:52:45 30      FSLY: OrderID: c64bfb0c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 30      FSLY: OrderID: c64bfb0c fully executed
2021-06-14 14:52:45 30      FSLY: Morning closing. Close price: 77.79. Lots: 3. CandleChange: -0.03%. ChangeFromCandleHigh: -0.03%. Profit: 0.29(0.37%). Candle: ID:74, Time: 7:05, Close: 77.79
2021-06-14 14:52:45 30      FSLY: OrderID: fd1f9696. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 30      FSLY: OrderID: fd1f9696 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-14 14:52:45 30      FSLY: OrderID: fd1f9696 fully executed
2021-06-14 14:52:45 31      Test name: ICPT_BBG001J1QN87_2021-03-12
2021-06-14 14:52:45 32      ICPT: BuyPending. Strategy: MorningOpenStrategy. Price: 20.98. Lots: 11. ChangeOpenToCurrent: -3.23. ChangePrevCloseToCurrent: 0.38. Candle: ID:12, Time: 7:00, Close: 20.98.
2021-06-14 14:52:45 32      ICPT: OrderID: 777269d3. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 32      ICPT: OrderID: 777269d3 partially executed. Executed lots: 4. OrderStatus: 4/11 lots
2021-06-14 14:52:45 32      ICPT: OrderID: 777269d3 fully executed
2021-06-14 14:52:45 32      ICPT: Morning closing by timeout. Close price: 20.84. Lots: 11. Profit: -0.14(-0.67%). Candle: ID:141, Time: 7:20, Close: 20.84
2021-06-14 14:52:45 32      ICPT: OrderID: 3c686003. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 32      ICPT: OrderID: 3c686003 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-06-14 14:52:45 32      ICPT: OrderID: 3c686003 partially executed. Executed lots: 1. OrderStatus: 2/11 lots
2021-06-14 14:52:45 32      ICPT: OrderID: 3c686003 partially executed. Executed lots: 7. OrderStatus: 9/11 lots
2021-06-14 14:52:45 32      ICPT: OrderID: 3c686003 fully executed
2021-06-14 14:52:45 33      Test name: SPR_BBG000PRJ2Z9_2020-12-21
2021-06-14 14:52:45 34      SPR: BuyPending. Strategy: MorningOpenStrategy. Price: 36.84. Lots: 6. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -0.49. Candle: ID:41, Time: 7:00, Close: 36.84.
2021-06-14 14:52:45 34      SPR: OrderID: d832f284. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 34      SPR: OrderID: d832f284 fully executed
2021-06-14 14:52:45 34      SPR: Morning closing by timeout. Close price: 36.15. Lots: 6. Profit: -0.69(-1.87%). Candle: ID:257, Time: 7:20, Close: 36.15
2021-06-14 14:52:45 34      SPR: OrderID: 063c17a8. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 34      SPR: OrderID: 063c17a8 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-06-14 14:52:45 34      SPR: OrderID: 063c17a8 partially executed. Executed lots: 1. OrderStatus: 2/6 lots
2021-06-14 14:52:45 34      SPR: OrderID: 063c17a8 fully executed
2021-06-14 14:52:45 35      Test name: M_BBG000C46HM9_2020-12-21
2021-06-14 14:52:45 37      M: BuyPending. Strategy: MorningOpenStrategy. Price: 10.45. Lots: 23. ChangeOpenToCurrent: -2.15. ChangePrevCloseToCurrent: -0.19. Candle: ID:71, Time: 7:00, Close: 10.45.
2021-06-14 14:52:45 37      M: OrderID: 4c56285b. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 37      M: OrderID: 4c56285b partially executed. Executed lots: 5. OrderStatus: 5/23 lots
2021-06-14 14:52:45 37      M: OrderID: 4c56285b fully executed
2021-06-14 14:52:45 37      M: Morning closing by timeout. Close price: 10.26. Lots: 23. Profit: -0.19(-1.82%). Candle: ID:465, Time: 7:20, Close: 10.26
2021-06-14 14:52:45 37      M: OrderID: 7f1d4a7c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 37      M: OrderID: 7f1d4a7c partially executed. Executed lots: 1. OrderStatus: 1/23 lots
2021-06-14 14:52:45 37      M: OrderID: 7f1d4a7c partially executed. Executed lots: 5. OrderStatus: 6/23 lots
2021-06-14 14:52:45 37      M: OrderID: 7f1d4a7c partially executed. Executed lots: 3. OrderStatus: 9/23 lots
2021-06-14 14:52:45 37      M: OrderID: 7f1d4a7c partially executed. Executed lots: 5. OrderStatus: 14/23 lots
2021-06-14 14:52:45 37      M: OrderID: 7f1d4a7c partially executed. Executed lots: 5. OrderStatus: 19/23 lots
2021-06-14 14:52:45 37      M: OrderID: 7f1d4a7c partially executed. Executed lots: 1. OrderStatus: 20/23 lots
2021-06-14 14:52:45 37      M: OrderID: 7f1d4a7c fully executed
2021-06-14 14:52:45 39      Test name: HAL_BBG000BKTFN2_2020-12-21
2021-06-14 14:52:45 40      HAL: BuyPending. Strategy: MorningOpenStrategy. Price: 19.35. Lots: 12. ChangeOpenToCurrent: -0.26. ChangePrevCloseToCurrent: -2.03. Candle: ID:9, Time: 7:00, Close: 19.35.
2021-06-14 14:52:45 40      HAL: OrderID: 4c88c857. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 40      HAL: OrderID: 4c88c857 fully executed
2021-06-14 14:52:45 40      HAL: Morning closing by timeout. Close price: 19.15. Lots: 12. Profit: -0.20(-1.03%). Candle: ID:69, Time: 7:20, Close: 19.15
2021-06-14 14:52:45 40      HAL: OrderID: bdce2c65. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 40      HAL: SPYKE!. Candle: ID:298, Time: 9:55, Close: 17.5
2021-06-14 14:52:45 41      HAL: OrderID: bdce2c65 fully executed
2021-06-14 14:52:45 42      Test name: AMCX_BBG000H01H92_2021-01-28
2021-06-14 14:52:45 44      AMCX: BuyPending. Strategy: MorningOpenStrategy. Price: 47.74. Lots: 5. ChangeOpenToCurrent: 0.08. ChangePrevCloseToCurrent: -3.36. Candle: ID:18, Time: 7:00, Close: 47.74.
2021-06-14 14:52:45 44      AMCX: OrderID: 4aef9dec. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 44      AMCX: OrderID: 4aef9dec partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-06-14 14:52:45 44      AMCX: OrderID: 4aef9dec fully executed
2021-06-14 14:52:45 44      AMCX: Morning closing by timeout. Close price: 47.46. Lots: 5. Profit: -0.28(-0.59%). Candle: ID:120, Time: 7:20, Close: 47.46
2021-06-14 14:52:45 44      AMCX: OrderID: db0fa2cf. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 44      AMCX: OrderID: db0fa2cf partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-06-14 14:52:45 44      AMCX: OrderID: db0fa2cf fully executed
2021-06-14 14:52:45 45      Test name: IBN_BBG000DRM643_2021-04-19
2021-06-14 14:52:45 46      IBN: BuyPending. Strategy: MorningOpenStrategy. Price: 14.99. Lots: 16. ChangeOpenToCurrent: -3.29. ChangePrevCloseToCurrent: -1.58. Candle: ID:9, Time: 4:00, Close: 14.99.
2021-06-14 14:52:45 46      IBN: OrderID: 338147ab. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 46      IBN: OrderID: 338147ab partially executed. Executed lots: 13. OrderStatus: 13/16 lots
2021-06-14 14:52:45 46      IBN: OrderID: 338147ab fully executed
2021-06-14 14:52:45 46      IBN: Morning closing by timeout. Close price: 14.8. Lots: 16. Profit: -0.19(-1.27%). Candle: ID:45, Time: 4:20, Close: 14.8
2021-06-14 14:52:45 46      IBN: OrderID: 79b3178c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 46      IBN: OrderID: 79b3178c partially executed. Executed lots: 1. OrderStatus: 1/16 lots
2021-06-14 14:52:45 46      IBN: OrderID: 79b3178c partially executed. Executed lots: 10. OrderStatus: 11/16 lots
2021-06-14 14:52:45 46      IBN: OrderID: 79b3178c fully executed
2021-06-14 14:52:45 46      Start DisposeAsync...
2021-06-14 14:52:45 46      Trade statistic. Total/Pos/Neg/(ratio): 1/0/1/(0); Profit: -3.04/-3.04; Volume: 0; MaxVolume: 239.84; Commission: 0.238320;
2021-06-14 14:52:45 47      BaseBot::DisposeAsync...
2021-06-14 14:52:45 47      BaseBot::DisposeAsync done!
2021-06-14 14:52:45 47      End DisposeAsync...
