2021-05-20 22:49:44 40      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;Strategies=BuyTheDipPremarket;CandlesPath=C:\tinkoff\Tests\BuyTheDip;
2021-05-20 22:50:05 88      PBF: OrderID: a173b3e5. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 88      PBF: OrderID: a173b3e5 partially executed. Executed lots: 13. OrderStatus: 13/38 lots
2021-05-20 22:50:05 88      PBF: OrderID: a173b3e5 partially executed. Executed lots: 12. OrderStatus: 25/38 lots
2021-05-20 22:50:05 88      PBF: OrderID: a173b3e5 partially executed. Executed lots: 3. OrderStatus: 28/38 lots
2021-05-20 22:50:05 88      PBF: OrderID: a173b3e5 fully executed
2021-05-20 22:50:05 88      PBF: Buy more. Price: 6.4. Lots: 39. changeFromLastBuy: -2.14. Candle: ID:25, Time: 7:00, Close: 6.4.
2021-05-20 22:50:05 88      PBF: OrderID: 60846d02. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 88      PBF: OrderID: 60846d02 partially executed. Executed lots: 35. OrderStatus: 35/39 lots
2021-05-20 22:50:05 88      PBF: OrderID: 60846d02 fully executed
2021-05-20 22:50:05 88      PBF: Closing. Close price: 6.62. Lots: 77. CandleChange: -0.30%. ChangeFromCandleHigh: -0.45%. Profit: 0.16(2.48%). Candle: ID:104, Time: 7:05, Close: 6.62
2021-05-20 22:50:05 88      PBF: OrderID: 46de6e74. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 88      PBF: OrderID: 46de6e74 fully executed
2021-05-20 22:50:05 90      PBF_BBG002832GV8_2021-01-19
2021-05-20 22:50:05 91      PBF: BuyPending. Strategy: BuyTheDipPremarket. Price: 8.2. Lots: 30. ChangeOpenToCurrent: -3.30. changeFromLow: 0.61. Candle: ID:11, Time: 7:00, Close: 8.2.
2021-05-20 22:50:05 91      PBF: OrderID: 6d9ef4ab. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 91      PBF: OrderID: 6d9ef4ab fully executed
2021-05-20 22:50:05 91      PBF: Closing. Close price: 8.29. Lots: 30. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.09(1.10%). Candle: ID:140, Time: 7:20, Close: 8.29
2021-05-20 22:50:05 91      PBF: OrderID: 8b3b41ae. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 91      PBF: OrderID: 8b3b41ae partially executed. Executed lots: 1. OrderStatus: 1/30 lots
2021-05-20 22:50:05 91      PBF: OrderID: 8b3b41ae partially executed. Executed lots: 2. OrderStatus: 3/30 lots
2021-05-20 22:50:05 91      PBF: OrderID: 8b3b41ae fully executed
2021-05-20 22:50:05 92      PBF_BBG002832GV8_2021-01-21
2021-05-20 22:50:05 93      PBF: BuyPending. Strategy: BuyTheDipPremarket. Price: 8.39. Lots: 29. ChangeOpenToCurrent: -6.05. changeFromLow: 1.82. Candle: ID:11, Time: 7:00, Close: 8.39.
2021-05-20 22:50:05 93      PBF: OrderID: d37a3d77. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 93      PBF: OrderID: d37a3d77 fully executed
2021-05-20 22:50:05 93      PBF: Closing. Close price: 8.41. Lots: 29. CandleChange: -0.83%. ChangeFromCandleHigh: -0.83%. Profit: 0.02(0.24%). Candle: ID:22, Time: 7:05, Close: 8.41
2021-05-20 22:50:05 93      PBF: OrderID: cba50eba. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 93      PBF: OrderID: cba50eba partially executed. Executed lots: 10. OrderStatus: 10/29 lots
2021-05-20 22:50:05 93      PBF: OrderID: cba50eba partially executed. Executed lots: 10. OrderStatus: 20/29 lots
2021-05-20 22:50:05 93      PBF: OrderID: cba50eba partially executed. Executed lots: 4. OrderStatus: 24/29 lots
2021-05-20 22:50:05 93      PBF: OrderID: cba50eba fully executed
2021-05-20 22:50:05 94      PBF_BBG002832GV8_2021-01-28
2021-05-20 22:50:05 96      PBF: SPYKE!. Candle: ID:2, Time: 7:00, Close: 10.36
2021-05-20 22:50:05 96      PBF: SPYKE!. Candle: ID:7, Time: 7:00, Close: 10.9
2021-05-20 22:50:05 96      PBF: BuyPending. Strategy: BuyTheDipPremarket. Price: 10.9. Lots: 22. ChangeOpenToCurrent: -4.47. changeFromLow: 5.21. Candle: ID:11, Time: 7:00, Close: 10.9.
2021-05-20 22:50:05 96      PBF: OrderID: 0784ec4b. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 96      PBF: OrderID: 0784ec4b fully executed
2021-05-20 22:50:05 96      PBF: Buy more. Price: 10.57. Lots: 23. changeFromLastBuy: -3.03. Candle: ID:13, Time: 7:00, Close: 10.57.
2021-05-20 22:50:05 96      PBF: OrderID: b0ac2309. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 96      PBF: OrderID: b0ac2309 partially executed. Executed lots: 2. OrderStatus: 2/23 lots
2021-05-20 22:50:05 96      PBF: OrderID: b0ac2309 fully executed
2021-05-20 22:50:05 96      PBF: SPYKE!. Candle: ID:36, Time: 7:00, Close: 10.9
2021-05-20 22:50:05 96      PBF: Closing. Close price: 10.76. Lots: 45. CandleChange: 0.47%. ChangeFromCandleHigh: -1.01%. Profit: 0.03(0.28%). Candle: ID:129, Time: 7:10, Close: 10.76
2021-05-20 22:50:05 96      PBF: OrderID: c2b69a5f. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 96      PBF: OrderID: c2b69a5f partially executed. Executed lots: 20. OrderStatus: 20/45 lots
2021-05-20 22:50:05 96      PBF: OrderID: c2b69a5f partially executed. Executed lots: 4. OrderStatus: 24/45 lots
2021-05-20 22:50:05 96      PBF: OrderID: c2b69a5f fully executed
2021-05-20 22:50:05 96      PBF: SPYKE!. Candle: ID:1607, Time: 14:25, Close: 11.04
2021-05-20 22:50:05 99      PBF_BBG002832GV8_2021-02-19
2021-05-20 22:50:06 00      PBF: SPYKE!. Candle: ID:153, Time: 8:15, Close: 10.78
2021-05-20 22:50:06 00      PBF: BuyPending. Strategy: BuyTheDipPremarket. Price: 10.69. Lots: 23. ChangeOpenToCurrent: -8.16. changeFromLow: 1.81. Candle: ID:159, Time: 8:15, Close: 10.69.
2021-05-20 22:50:06 00      PBF: OrderID: ee4573dc. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 00      PBF: OrderID: ee4573dc fully executed
2021-05-20 22:50:06 00      PBF: SPYKE!. Candle: ID:181, Time: 8:15, Close: 11.5
2021-05-20 22:50:06 00      PBF: Closing. Close price: 11.48. Lots: 23. CandleChange: -0.09%. ChangeFromCandleHigh: -0.17%. Profit: 0.79(7.39%). Candle: ID:199, Time: 8:20, Close: 11.48
2021-05-20 22:50:06 00      PBF: OrderID: 4fbcae1a. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 00      PBF: OrderID: 4fbcae1a fully executed
2021-05-20 22:50:06 04      PBF_BBG002832GV8_2021-03-01
2021-05-20 22:50:06 04      PBF: BuyPending. Strategy: BuyTheDipPremarket. Price: 14.35. Lots: 17. ChangeOpenToCurrent: -3.11. changeFromLow: 1.06. Candle: ID:37, Time: 7:00, Close: 14.35.
2021-05-20 22:50:06 04      PBF: OrderID: 8de59471. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 04      PBF: OrderID: 8de59471 fully executed
2021-05-20 22:50:06 04      PBF: Closing. Close price: 14.55. Lots: 17. CandleChange: -0.21%. ChangeFromCandleHigh: -0.27%. Profit: 0.20(1.39%). Candle: ID:88, Time: 7:10, Close: 14.55
2021-05-20 22:50:06 04      PBF: OrderID: 31e11866. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 04      PBF: OrderID: 31e11866 fully executed
2021-05-20 22:50:06 06      PBI_BBG000BQTMJ9_2021-01-06
2021-05-20 22:50:06 07      PBI: BuyPending. Strategy: BuyTheDipPremarket. Price: 6.6. Lots: 37. ChangeOpenToCurrent: -3.08. changeFromLow: 0.76. Candle: ID:134, Time: 10:30, Close: 6.6.
2021-05-20 22:50:06 07      PBI: OrderID: db2c3a72. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 07      PBI: Cancel order. Did not bought. Candle: ID:145, Time: 10:35, Close: 6.74
2021-05-20 22:50:06 07      OrderID: db2c3a72 successfully canceled
2021-05-20 22:50:06 07      PBI: SPYKE!. Candle: ID:3065, Time: 22:05, Close: 6.74
2021-05-20 22:50:06 08      PBI_BBG000BQTMJ9_2021-01-27
2021-05-20 22:50:06 22      PBI: SPYKE!. Candle: ID:9605, Time: 10:10, Close: 16.5
2021-05-20 22:50:06 22      PBI: SPYKE!. Candle: ID:9608, Time: 10:10, Close: 17.22
2021-05-20 22:50:06 22      PBI: SPYKE!. Candle: ID:9647, Time: 10:10, Close: 17.39
2021-05-20 22:50:06 22      PBI: SPYKE!. Candle: ID:9676, Time: 10:10, Close: 17.39
2021-05-20 22:50:06 22      PBI: SPYKE!. Candle: ID:9682, Time: 10:10, Close: 18.6
2021-05-20 22:50:06 22      PBI: SPYKE!. Candle: ID:9699, Time: 10:10, Close: 18.5
2021-05-20 22:50:06 22      PBI: SPYKE!. Candle: ID:9702, Time: 10:10, Close: 18.69
2021-05-20 22:50:06 22      PBI: SPYKE!. Candle: ID:9722, Time: 10:10, Close: 18.5
2021-05-20 22:50:06 22      PBI: SPYKE!. Candle: ID:9767, Time: 10:10, Close: 18.5
2021-05-20 22:50:06 22      PBI: SPYKE!. Candle: ID:9774, Time: 10:10, Close: 18.5
2021-05-20 22:50:06 22      PBI: SPYKE!. Candle: ID:9784, Time: 10:10, Close: 18.5
2021-05-20 22:50:06 23      PBI: SPYKE!. Candle: ID:14388, Time: 10:55, Close: 19.47
2021-05-20 22:50:06 23      PBI: SPYKE!. Candle: ID:14442, Time: 10:55, Close: 19.48
2021-05-20 22:50:06 23      PBI: SPYKE!. Candle: ID:14538, Time: 10:55, Close: 17.51
2021-05-20 22:50:06 23      PBI: SPYKE!. Candle: ID:14548, Time: 10:55, Close: 17.75
2021-05-20 22:50:06 23      PBI: SPYKE!. Candle: ID:14734, Time: 10:55, Close: 18
2021-05-20 22:50:06 23      PBI: SPYKE!. Candle: ID:14735, Time: 10:55, Close: 18.1
2021-05-20 22:50:06 25      PBI: SPYKE!. Candle: ID:16624, Time: 11:05, Close: 17.9
2021-05-20 22:50:06 28      PBI: SPYKE!. Candle: ID:20318, Time: 11:30, Close: 15
2021-05-20 22:50:06 28      PBI: SPYKE!. Candle: ID:20326, Time: 11:30, Close: 14
2021-05-20 22:50:06 28      PBI: SPYKE!. Candle: ID:20329, Time: 11:30, Close: 14.93
2021-05-20 22:50:06 28      PBI: SPYKE!. Candle: ID:20334, Time: 11:30, Close: 14.93
2021-05-20 22:50:06 28      PBI: SPYKE!. Candle: ID:20345, Time: 11:30, Close: 14.25
2021-05-20 22:50:06 28      PBI: SPYKE!. Candle: ID:20346, Time: 11:30, Close: 14.01
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20355, Time: 11:30, Close: 14.95
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20356, Time: 11:30, Close: 14.95
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20371, Time: 11:30, Close: 14.1
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20375, Time: 11:30, Close: 14.11
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20376, Time: 11:30, Close: 14.15
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20378, Time: 11:30, Close: 14.93
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20379, Time: 11:30, Close: 15
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20382, Time: 11:30, Close: 14.11
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20383, Time: 11:30, Close: 14.2
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20384, Time: 11:30, Close: 14.93
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20385, Time: 11:30, Close: 14.93
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20389, Time: 11:30, Close: 14.2
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20392, Time: 11:30, Close: 14.2
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20396, Time: 11:30, Close: 14.2
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20400, Time: 11:30, Close: 14.21
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20422, Time: 11:30, Close: 14.41
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20643, Time: 11:30, Close: 15
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20659, Time: 11:30, Close: 15.1
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20665, Time: 11:30, Close: 15.85
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20669, Time: 11:30, Close: 15.85
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20670, Time: 11:30, Close: 15.02
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20677, Time: 11:35, Close: 15.78
2021-05-20 22:50:06 29      PBI: SPYKE!. Candle: ID:20682, Time: 11:35, Close: 15
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:33448, Time: 14:30, Close: 14.98
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:33532, Time: 14:30, Close: 13.89
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:33604, Time: 14:30, Close: 13.78
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:33628, Time: 14:30, Close: 13.78
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:33685, Time: 14:30, Close: 13.79
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:33686, Time: 14:30, Close: 13.77
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:33784, Time: 14:30, Close: 13.74
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:33790, Time: 14:30, Close: 13.72
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:33831, Time: 14:30, Close: 13.71
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34082, Time: 14:30, Close: 13.57
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34207, Time: 14:30, Close: 13.47
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34211, Time: 14:30, Close: 13.5
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34241, Time: 14:30, Close: 13.43
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34249, Time: 14:30, Close: 13.81
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34264, Time: 14:30, Close: 14
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34290, Time: 14:30, Close: 13.32
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34299, Time: 14:30, Close: 13.82
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34357, Time: 14:30, Close: 13.46
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34370, Time: 14:30, Close: 13.36
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34651, Time: 14:30, Close: 12.99
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34676, Time: 14:30, Close: 12.84
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34695, Time: 14:30, Close: 12.78
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34741, Time: 14:30, Close: 13.25
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34746, Time: 14:30, Close: 12.67
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34754, Time: 14:30, Close: 12.65
2021-05-20 22:50:06 33      PBI: SPYKE!. Candle: ID:34813, Time: 14:30, Close: 12.59
2021-05-20 22:50:06 44      PBI_BBG000BQTMJ9_2021-01-28
2021-05-20 22:50:06 47      PBI: SPYKE!. Candle: ID:2, Time: 7:00, Close: 10.7
2021-05-20 22:50:06 47      PBI: SPYKE!. Candle: ID:16, Time: 7:00, Close: 10.75
2021-05-20 22:50:06 47      PBI: SPYKE!. Candle: ID:19, Time: 7:00, Close: 10.5
2021-05-20 22:50:06 47      PBI: BuyPending. Strategy: BuyTheDipPremarket. Price: 11.21. Lots: 22. ChangeOpenToCurrent: -3.20. changeFromLow: 2.47. Candle: ID:633, Time: 7:15, Close: 11.21.
2021-05-20 22:50:06 47      PBI: OrderID: 32ccfbe1. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 47      PBI: OrderID: 32ccfbe1 partially executed. Executed lots: 15. OrderStatus: 15/22 lots
2021-05-20 22:50:06 47      PBI: OrderID: 32ccfbe1 fully executed
2021-05-20 22:50:06 47      PBI: Closing by timeout. Close price: 10.82. Lots: 22. Profit: -0.39(-3.48%). Candle: ID:1134, Time: 7:40, Close: 10.82
2021-05-20 22:50:06 48      PBI: OrderID: 5879e775. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 48      PBI: OrderID: 5879e775 fully executed
2021-05-20 22:50:06 48      PBI: SPYKE!. Candle: ID:1770, Time: 9:00, Close: 10.86
2021-05-20 22:50:06 52      PBI_BBG000BQTMJ9_2021-02-02
2021-05-20 22:50:06 57      PBI: BuyPending. Strategy: BuyTheDipPremarket. Price: 10.5. Lots: 23. ChangeOpenToCurrent: -5.23. changeFromLow: 1.16. Candle: ID:2329, Time: 12:10, Close: 10.5.
2021-05-20 22:50:06 57      PBI: OrderID: 2b763289. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 57      PBI: OrderID: 2b763289 fully executed
2021-05-20 22:50:06 57      PBI: Buy more. Price: 10.28. Lots: 24. changeFromLastBuy: -2.10. Candle: ID:2463, Time: 12:10, Close: 10.28.
2021-05-20 22:50:06 57      PBI: OrderID: 769930de. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 57      PBI: OrderID: 769930de fully executed
2021-05-20 22:50:06 57      PBI: Closing. Close price: 10.55. Lots: 47. CandleChange: -0.38%. ChangeFromCandleHigh: -0.47%. Profit: 0.17(1.64%). Candle: ID:2529, Time: 12:15, Close: 10.55
2021-05-20 22:50:06 57      PBI: OrderID: b26b0fe9. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 57      PBI: OrderID: b26b0fe9 partially executed. Executed lots: 3. OrderStatus: 3/47 lots
2021-05-20 22:50:06 57      PBI: OrderID: b26b0fe9 fully executed
2021-05-20 22:50:06 57      PBI: BuyPending. Strategy: BuyTheDipPremarket. Price: 9.89. Lots: 25. ChangeOpenToCurrent: -6.61. changeFromLow: 0.92. Candle: ID:2772, Time: 12:15, Close: 9.89.
2021-05-20 22:50:06 57      PBI: OrderID: 025a4f2b. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 57      PBI: OrderID: 025a4f2b fully executed
2021-05-20 22:50:06 57      PBI: Closing. Close price: 10.1. Lots: 25. CandleChange: -0.10%. ChangeFromCandleHigh: -0.59%. Profit: 0.21(2.12%). Candle: ID:2865, Time: 12:20, Close: 10.1
2021-05-20 22:50:06 57      PBI: OrderID: 76104e3d. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 57      PBI: OrderID: 76104e3d fully executed
2021-05-20 22:50:06 58      PBI: SPYKE!. Candle: ID:5622, Time: 14:30, Close: 9.31
2021-05-20 22:50:06 58      PBI: SPYKE!. Candle: ID:9602, Time: 15:00, Close: 8.75
2021-05-20 22:50:06 63      PCG_BBG000BQWPC5_2021-01-21
2021-05-20 22:50:06 63      PCG: BuyPending. Strategy: BuyTheDipPremarket. Price: 11.96. Lots: 20. ChangeOpenToCurrent: -3.16. changeFromLow: 1.18. Candle: ID:243, Time: 12:00, Close: 11.96.
2021-05-20 22:50:06 63      PCG: OrderID: 8b5a1d08. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 63      PCG: OrderID: 8b5a1d08 fully executed
2021-05-20 22:50:06 63      PCG: Closing. Close price: 12.1. Lots: 20. CandleChange: -0.33%. ChangeFromCandleHigh: -0.33%. Profit: 0.14(1.17%). Candle: ID:276, Time: 12:05, Close: 12.1
2021-05-20 22:50:06 63      PCG: OrderID: 9a60b562. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 63      PCG: OrderID: 9a60b562 partially executed. Executed lots: 3. OrderStatus: 3/20 lots
2021-05-20 22:50:06 63      PCG: OrderID: 9a60b562 partially executed. Executed lots: 5. OrderStatus: 8/20 lots
2021-05-20 22:50:06 63      PCG: OrderID: 9a60b562 fully executed
2021-05-20 22:50:06 65      PINS_BBG002583CV8_2021-01-27
2021-05-20 22:50:06 70      PINS: BuyPending. Strategy: BuyTheDipPremarket. Price: 67.84. Lots: 3. ChangeOpenToCurrent: -4.87. changeFromLow: 0.94. Candle: ID:11, Time: 7:00, Close: 67.84.
2021-05-20 22:50:06 70      PINS: OrderID: f3df4caf. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 70      PINS: OrderID: f3df4caf fully executed
2021-05-20 22:50:06 70      PINS: Closing. Close price: 70. Lots: 3. CandleChange: -0.43%. ChangeFromCandleHigh: -0.48%. Profit: 2.16(3.18%). Candle: ID:82, Time: 7:05, Close: 70
2021-05-20 22:50:06 70      PINS: OrderID: 93cc6f64. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 70      PINS: OrderID: 93cc6f64 fully executed
2021-05-20 22:50:06 77      PINS_BBG002583CV8_2021-01-28
2021-05-20 22:50:06 79      PINS: SPYKE!. Candle: ID:514, Time: 8:45, Close: 69.52
2021-05-20 22:50:06 79      PINS: BuyPending. Strategy: BuyTheDipPremarket. Price: 64.84. Lots: 3. ChangeOpenToCurrent: -3.37. changeFromLow: 1.31. Candle: ID:577, Time: 9:00, Close: 64.84.
2021-05-20 22:50:06 79      PINS: OrderID: cb327939. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 79      PINS: OrderID: cb327939 fully executed
2021-05-20 22:50:06 79      PINS: Closing by timeout. Close price: 64.01. Lots: 3. Profit: -0.83(-1.28%). Candle: ID:736, Time: 9:20, Close: 64.01
2021-05-20 22:50:06 79      PINS: OrderID: 77ee857d. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 79      PINS: OrderID: 77ee857d fully executed
2021-05-20 22:50:06 84      PINS_BBG002583CV8_2021-02-02
2021-05-20 22:50:06 85      PINS: SPYKE!. Candle: ID:10, Time: 7:00, Close: 68
2021-05-20 22:50:06 85      PINS: BuyPending. Strategy: BuyTheDipPremarket. Price: 68.49. Lots: 3. ChangeOpenToCurrent: -3.68. changeFromLow: 0.72. Candle: ID:12, Time: 7:00, Close: 68.49.
2021-05-20 22:50:06 85      PINS: OrderID: e54c92de. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 85      PINS: OrderID: e54c92de partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-20 22:50:06 85      PINS: OrderID: e54c92de fully executed
2021-05-20 22:50:06 85      PINS: Closing. Close price: 69.8. Lots: 3. CandleChange: -0.27%. ChangeFromCandleHigh: -0.29%. Profit: 1.31(1.91%). Candle: ID:122, Time: 7:05, Close: 69.8
2021-05-20 22:50:06 85      PINS: OrderID: 271787ac. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 85      PINS: OrderID: 271787ac partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-20 22:50:06 85      PINS: OrderID: 271787ac fully executed
2021-05-20 22:50:06 88      PINS_BBG002583CV8_2021-02-26
2021-05-20 22:50:06 91      PINS: BuyPending. Strategy: BuyTheDipPremarket. Price: 74.65. Lots: 3. ChangeOpenToCurrent: -3.45. changeFromLow: 2.26. Candle: ID:65, Time: 7:05, Close: 74.65.
2021-05-20 22:50:06 91      PINS: OrderID: a28e97f8. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 91      PINS: OrderID: a28e97f8 fully executed
2021-05-20 22:50:06 91      PINS: Closing. Close price: 75. Lots: 3. CandleChange: -0.44%. ChangeFromCandleHigh: -0.45%. Profit: 0.35(0.47%). Candle: ID:76, Time: 7:10, Close: 75
2021-05-20 22:50:06 91      PINS: OrderID: d1d0db0d. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:06 91      PINS: OrderID: d1d0db0d partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-20 22:50:06 91      PINS: OrderID: d1d0db0d partially executed. Executed lots: 1. OrderStatus: 2/3 lots
